,,,54571
667,twothreelmvmhkndcrlvggsqfq2xzksfhgsix1,23lmvmhkndcrlvggsqfq2xzksfhg61,21
668,njfknspt14hfpsxdpninerdzklfg8,njfknspt14hfpsxdp9rdzklfg8,18
669,qsbeightwolczzd9vblksgxrxdseven9two,qsb8wolczzd9vblksgxrxd792,82
670,8fourseven8five6cnfrcvpnhvttq,847856cnfrcvpnhvttq,86
671,nlstwonevgqvzg3fdllsqktqf7cgsvfjhzmfffntvkln,nls2nevgqvzg3fdllsqktqf7cgsvfjhzmfffntvkln,27
672,glvmzeightonesix85xrfvt2,glvmz81685xrfvt2,82
673,5cmlnbrtwo,5cmlnbr2,52
674,one6mp82twoeightfour3,16mp822843,13
675,six11nqvlrrpxhr,611nqvlrrpxhr,61
676,hj95dtrpdkgsevencccfxqlxfour,hj95dtrpdkg7cccfxqlx4,94
677,7frxlq4two4seven6,7frxlq42476,76
678,four6cpkgghfxgfour9fivefour,46cpkgghfxg4954,44
679,lsix1sixthreeeight1cxnnqqhxxk,l616381cxnnqqhxxk,61
680,zkntsdftthreejk16,zkntsdft3jk16,36
681,nine2c,92c,92
682,9czbtsl,9czbtsl,99
683,5jqxkskkkzdvznine,5jqxkskkkzdvz9,59
684,7two9,729,79
685,lfssrfourv363vtbjnxj,lfssr4v363vtbjnxj,43
686,9fourdpcrxtxnvklltlnsheighttwoqzhnrgheight,94dpcrxtxnvklltlnsh82qzhnrgh8,98
687,twotwo2jh4431nine,222jh44319,29
688,57nine19xj11,57919xj11,51
689,8sevencone5seven,87c157,87
690,xz4sixtnnklcvjfdq,xz46tnnklcvjfdq,46
691,15nine,159,19
692,kqtsqznbctwo7vhzfsf987six,kqtsqznbc27vhzfsf9876,26
693,6fournine6rsbdsp2qrrnnvqreight2,6496rsbdsp2qrrnnvqr82,62
694,4fr,4fr,44
695,hpfllcmjjbbtbfive2sevenmgfvrgbhxmjbxrh,hpfllcmjjbbtb527mgfvrgbhxmjbxrh,57
696,8nrsix,8nr6,86
697,mxrgrhtsfvtzxqlt8vspfive9fourgpkpnhsj7,mxrgrhtsfvtzxqlt8vsp594gpkpnhsj7,87
698,f6892fourzjgk7three,f68924zjgk73,63
699,xzxnlvgbgninenine49two,xzxnlvgbg99492,92
700,eightzjtdkvnmnvone2fzhkqzzthree6,8zjtdkvnmnv12fzhkqzz36,86
701,six259mtjninerfourkmlg,6259mtj9r4kmlg,64
702,sixthreepflrvthree5dsrppdzgb,63pflrv35dsrppdzgb,65
703,one882three,18823,13
704,mtmb8ninenpxtfkchcztwompfcjkmnh,mtmb89npxtfkchcz2mpfcjkmnh,82
705,128sevenbeightsixphngd,1287b86phngd,16
706,qx2,qx2,22
707,1flktj7,1flktj7,17
708,six4nine76kcc68one,64976kcc681,61
709,48lvjfsfmgnine,48lvjfsfmg9,49
710,fmkmvmrrcgeight32three535dl,fmkmvmrrcg8323535dl,85
711,one7one,171,11
712,5jlscrmvnvtwonine,5jlscrmvnv29,59
713,3ls,3ls,33
714,eight86,886,86
715,xphtwonefourspczfive9seven6,xph2ne4spcz5976,26
716,four9g,49g,49
717,tmjtfgrddj9seveneightsixninekzqtwo7,tmjtfgrddj97869kzq27,97
718,sxvgv3,sxvgv3,33
719,qvrsvlfvpg99,qvrsvlfvpg99,99
720,22qztqxlbjtznfdgcngprx3eight,22qztqxlbjtznfdgcngprx38,28
721,2fiveseven,257,27
722,76jbmlnine1fourtwohsptzfour,76jbml9142hsptz4,74
723,p6ffvh6vzqdglghnfgpdd,p6ffvh6vzqdglghnfgpdd,66
724,sixone9,619,69
725,five6grzlghcztrtjqpncr3lpjstpmcvfvxpnthree,56grzlghcztrtjqpncr3lpjstpmcvfvxpn3,53
726,8zkgnine,8zkg9,89
727,onedlnmzkzh46sixsix,1dlnmzkzh4666,16
728,hcmqknkmzrfnchs5vrjbdqvshvtwonev,hcmqknkmzrfnchs5vrjbdqvshv2nev,52
729,twoqnzpmzbgxm6,2qnzpmzbgxm6,26
730,89nmgdvvzgmvsfxpbc155six7,89nmgdvvzgmvsfxpbc15567,87
731,dhqnjmtzh6bhjnrktjh,dhqnjmtzh6bhjnrktjh,66
732,one4sdcnk,14sdcnk,14
733,qkrsblxng61fzqfcjrjnfndzg,qkrsblxng61fzqfcjrjnfndzg,61
734,8fsklvmcsixgdqvkgcqd,8fsklvmc6gdqvkgcqd,86
735,onefiveeightpt2,158pt2,12
736,395lqvmp1,395lqvmp1,31
737,7htxhxzxkonesixdlpvnfbcrrgmx4lzpnjxj,7htxhxzxk16dlpvnfbcrrgmx4lzpnjxj,74
738,xdf8seven3223,xdf873223,83
739,cmsfivebtn9vtwojmcsix,cms5btn9v2jmc6,56
740,92mntfpfseven,92mntfpf7,97
741,2sixdsdlgvrzbseightqzmdghdvc6,26dsdlgvrzbs8qzmdghdvc6,26
742,fourgkncjh8onethreemzpnpx,4gkncjh813mzpnpx,43
743,five9pfmbbffcfc9threepdkjxtone,59pfmbbffcfc93pdkjxt1,51
744,2lrpmpfzceightzrglddshdfour,2lrpmpfzc8zrglddshd4,24
745,xhgxmvclgvone2,xhgxmvclgv12,12
746,dlcrxnsix9onesixszqbqbxqfgjgsgsix,dlcrxn6916szqbqbxqfgjgsg6,66
747,939one4ppp,93914ppp,94
748,5onessszzgf9hpzmpjctql,51ssszzgf9hpzmpjctql,59
749,9ninesix79,99679,99
750,szbrmlbzxp8cqsgkqnz2four,szbrmlbzxp8cqsgkqnz24,84
751,vbddlztfkqzb8fivethreeone9,vbddlztfkqzb85319,89
752,7four5,745,75
753,2zccllppptfour6,2zccllpppt46,26
754,2twotwosevennine6fbccsix,222796fbcc6,26
755,7txcxone4onercgzkskvhlfffive,7txcx141rcgzkskvhlff5,75
756,six4ninexzlnfivekgqggbmkcmqeight,649xzln5kgqggbmkcmq8,68
757,27fourone,2741,21
758,12ljvnmlzbgfkccmqmgkrlccfgk,12ljvnmlzbgfkccmqmgkrlccfgk,12
759,twovgvzxzcfxjdrxbj96bbxvnnnine,2vgvzxzcfxjdrxbj96bbxvnn9,29
760,363,363,33
761,six1vkcbcpmxtvlksxxjz2btzscsct,61vkcbcpmxtvlksxxjz2btzscsct,62
762,5ninetdrhxk6qgfive7,59tdrhxk6qg57,57
763,srlvrshx8one,srlvrshx81,81
764,2oneightg,21ightg,21
765,pvflfr73eighteightprthree,pvflfr7388pr3,73
766,nmeightwo6,nm8wo6,86
767,3three858rvdfxvrmpxhn,33858rvdfxvrmpxhn,38
768,five8fourtwonineseventnjgmnrjdj,584297tnjgmnrjdj,57
769,two9ffcstwo5pq9nine3,29ffcs25pq993,23
770,79onecscxpbrfoursix5five,791cscxpbr4655,75
771,fivemlfbzxczbsixkjgrxjxfourtwo6,5mlfbzxczb6kjgrxjx426,56
772,nmtqf7onescmbq,nmtqf71scmbq,71
773,jflnldgfknsxhmmvmtvmgprsbrdglmpxsdn5,jflnldgfknsxhmmvmtvmgprsbrdglmpxsdn5,55
774,hnb4lxnineeightoneeight,hnb4lx9818,48
775,ttshkjxgsdqzjvsvq2fivertgmqplkone,ttshkjxgsdqzjvsvq25rtgmqplk1,21
776,bvknfivethree4ninemztfvcszdhdghgc,bvkn5349mztfvcszdhdghgc,59
777,91sbfbpxhkkndhnhdjsevenonehxglqqfxdkjp3,91sbfbpxhkkndhnhdj71hxglqqfxdkjp3,93
778,qzbqpxvtwo5eight,qzbqpxv258,28
779,frcgeight5onefivesix78xltkhzx,frcg8515678xltkhzx,88
780,248sbtpeighttwozncmmp1vtmndj,248sbtp82zncmmp1vtmndj,21
781,mczxcone918ninetwo1two,mczxc19189212,12
782,nvhmdc1prjgfknkc5five,nvhmdc1prjgfknkc55,15
783,7seven9mdbcjbgx,779mdbcjbgx,79
784,5fivephqnc,55phqnc,55
785,seven1gthg,71gthg,71
786,9xbzmrth,9xbzmrth,99
787,xxhzgnmtv891two2npv,xxhzgnmtv89122npv,82
788,eight171,8171,81
789,9rnjvzmsix3rkjbmdv,9rnjvzm63rkjbmdv,93
790,93oneightxtk,931ightxtk,91
791,mkmbfour8,mkmb48,48
792,twoxbnonefiverx6mjkkfktdxx,2xbn15rx6mjkkfktdxx,26
793,ninehrvrcpxfxbzvrtwo1zhbzone,9hrvrcpxfxbzvr21zhbz1,91
794,three8tps19mqcmchone,38tps19mqcmch1,31
795,m466zcczxcghqzqlshhzhbkxkm6,m466zcczxcghqzqlshhzhbkxkm6,46
796,vroneight4eight9seven4two46,vr1ight48974246,16
797,seven5sevensixtwoseveneighttwo,75762782,72
798,snxjjttqxkcs6jvlb,snxjjttqxkcs6jvlb,66
799,5six8,568,58
800,pcqpzp6six51,pcqpzp6651,61
801,six2twothree4zjgcsgmjhjsix,62234zjgcsgmjhj6,66
802,tcks16,tcks16,16
803,4jgprfrphdhp52nssrhkfgzhzbvddbtctk9xv,4jgprfrphdhp52nssrhkfgzhzbvddbtctk9xv,49
804,fivesix8one,5681,51
805,6onermrhxdqbbcdh,61rmrhxdqbbcdh,61
806,jst7ldbfkdkzkvzpqbtxvvcfvkzsrf9eight6,jst7ldbfkdkzkvzpqbtxvvcfvkzsrf986,76
807,nine3three9,9339,99
808,krmjjfrsixsixfqp2,krmjjfr66fqp2,62
809,7gkdlgbdln9jqvzfjq,7gkdlgbdln9jqvzfjq,79
810,eighthfslbhxgcbqbldxn9,8hfslbhxgcbqbldxn9,89
811,1fivesevenj9,157j9,19
812,9trldgsznqlkthreetdmfbxbzhdcskv6kbfour,9trldgsznqlk3tdmfbxbzhdcskv6kb4,94
813,556qvdmncnkfccnqnkxlslmv,556qvdmncnkfccnqnkxlslmv,56
814,shc27,shc27,27
815,knmhrbkpseventhree715vtnrnpmrnb,knmhrbkp73715vtnrnpmrnb,75
816,tsnlnmxg5cnxshnmffive,tsnlnmxg5cnxshnmf5,55
817,4fourllsqvbfive254,44llsqvb5254,44
818,stfivezzjhltsfsix83nineq,st5zzjhltsf6839q,59
819,six4five,645,65
820,four13,413,43
821,89qcgfqtsdcmktmctwo2seven9tqlbffgrjg,89qcgfqtsdcmktmc2279tqlbffgrjg,89
822,8five6,856,86
823,4three3,433,43
824,59twosplbcrzmgtdrjmrhmhthreetwo4,592splbcrzmgtdrjmrhmh324,54
825,dlm538nine,dlm5389,59
826,pgsixtdtxsrteightnine9fjcvpnxzgfcjggjgmr,pg6tdtxsrt899fjcvpnxzgfcjggjgmr,69
827,9rksix3seven4twoeight,9rk637428,98
828,7bzvgmkr5fivezrhpknpkdfournine,7bzvgmkr55zrhpknpkd49,79
829,cbsdlrqsixtwofour1twonffm,cbsdlrq62412nffm,62
830,59ndhbj,59ndhbj,59
831,gblgkrdtffkcsdthreejbbggninesevenzkrsnm5,gblgkrdtffkcsd3jbbgg97zkrsnm5,35
832,kftmd5,kftmd5,55
833,fourdnvkx84clrnbpftqj6rkdvt,4dnvkx84clrnbpftqj6rkdvt,46
834,fournine76bzf59,4976bzf59,49
835,threevhrkzrvbqkfqn26,3vhrkzrvbqkfqn26,36
836,one9sevensix32bbpvvvt,197632bbpvvvt,12
837,8zhnptsl16vkv,8zhnptsl16vkv,86
838,vslkvkffs2fdcvtngkgtdvzzgplvs11,vslkvkffs2fdcvtngkgtdvzzgplvs11,21
839,twoqmtnnnftnhqb2sixzqzqfmbrqj6,2qmtnnnftnhqb26zqzqfmbrqj6,26
840,nineoneggqtf1l72,91ggqtf1l72,92
841,7264eightsrjdmhhlfthmglmvgpthree,72648srjdmhhlfthmglmvgp3,73
842,eightsixsevenone3,86713,83
843,9rlkvhq1threevnqzkpfive4,9rlkvhq13vnqzkp54,94
844,16three,163,13
845,cksqzvzct63fvbcqtr,cksqzvzct63fvbcqtr,63
846,xlq4three6vfxn8eightwoq,xlq436vfxn88woq,48
847,seven3fbhrdgft23onesixpffgmptzxj,73fbhrdgft2316pffgmptzxj,76
848,fiveone9fmkgxz6thb2,519fmkgxz6thb2,52
849,5vsksrdnrtzqzxkhjxfcsnine,5vsksrdnrtzqzxkhjxfcs9,59
850,eightfivesix77tnlktpb,85677tnlktpb,87
851,threeeight11lhc6fivex,3811lhc65x,35
852,1seven36,1736,16
853,ljhbgqdb9cmpjzzct,ljhbgqdb9cmpjzzct,99
854,sevensdnfvp1,7sdnfvp1,71
855,bzvfsgdhg7p,bzvfsgdhg7p,77
856,8z8fivefivefrlfeighttwo,8z855frlf82,82
857,fivelqkmsjstqn93foursnkqthreetwo,5lqkmsjstqn934snkq32,52
858,bjbnjkpr83,bjbnjkpr83,83
859,5sixseven,567,57
860,843lxtfgzrg,843lxtfgzrg,83
861,19xzqmptgslgfxdlvone8,19xzqmptgslgfxdlv18,18
862,qvs9ninetwotfivetwofivefour,qvs992t5254,94
863,3two7177gchxqndqb2,327177gchxqndqb2,32
864,pclgmslngmhninegktmlrvmvbrb1five,pclgmslngmh9gktmlrvmvbrb15,95
865,twosix7fivekcstvdpksn6,2675kcstvdpksn6,26
866,one8lgrcj987sixthree5,18lgrcj987635,15
867,3fnjpnhxh,3fnjpnhxh,33
868,ninefive8slfz4,958slfz4,94
869,threetwonnxdmnpftn9cjkglxp97,32nnxdmnpftn9cjkglxp97,37
870,4one5two8,41528,48
871,8h672smmqm6nine,8h672smmqm69,89
872,qsddxqjbxvjlrmlsfxqjptp8twofourkddx,qsddxqjbxvjlrmlsfxqjptp824kddx,84
873,eightxdlqtltjbccnqkcsgvbcpvrltjfourone8nine,8xdlqtltjbccnqkcsgvbcpvrltj4189,89
874,zvhfiveeightpxmhfsixmfjnsrfncl1,zvh58pxmhf6mfjnsrfncl1,51
875,891,891,81
876,twospnzhxsix5twopsgxhcpgkdthree8,2spnzhx652psgxhcpgkd38,28
877,twosix4vvznbz34xbglgczpcd3,264vvznbz34xbglgczpcd3,23
878,bkhgn2,bkhgn2,22
879,kggbsfour2kcrfbxcscd9lgmthree2,kggbs42kcrfbxcscd9lgm32,42
880,sixxbzmknzt7fourhmhnmgfivezclrhtgshtwo,6xbzmknzt74hmhnmg5zclrhtgsh2,62
881,8txhbgvfjfhsjfivegxshndv3nine1,8txhbgvfjfhsj5gxshndv391,81
882,jeightwosix46splstbtjtthree,j8wo646splstbtjt3,83
883,55tmflknjjqmrvjtwo,55tmflknjjqmrvj2,52
884,oneqmsxzx8threenine72,1qmsxzx83972,12
885,1three8zjdpnclmfive,138zjdpnclm5,15
886,mvqeight93one1one,mvq893111,81
887,qqxvlr5fourthreeeight2,qqxvlr54382,52
888,six82seven,6827,67
889,seveneightseven5one3,787513,73
890,4nine59onefivetwonep,495915tw1p,41
891,fourghdmclp7,4ghdmclp7,47
892,11nineeight,1198,18
893,3qx74fxsxdpd,3qx74fxsxdpd,34
894,8rlvfhchthree68,8rlvfhch368,88
895,hbtwone2vgxlzdfsthreesixdxmxrhcone,hb2ne2vgxlzdfs36dxmxrhc1,21
896,ssgfcpxgmtwoeightzmtqlhqfive15,ssgfcpxgm28zmtqlhq515,25
897,sixtwonpgvtn9ninemq,62npgvtn99mq,69
898,nine3one524,931524,94
899,smleightwoccnpgzqxg2qzvzmnineseven1sshrbzzqmt9,sml8woccnpgzqxg2qzvzm971sshrbzzqmt9,89
900,vzbbxr9fivetwolkzqp,vzbbxr952lkzqp,92
901,642fivepkkpljsmtwo,6425pkkpljsm2,62
902,2qhvjljhxlxlg8plckhqhpbc,2qhvjljhxlxlg8plckhqhpbc,28
903,fivesix8xqzfhrkfvqr1eight,568xqzfhrkfvqr18,58
904,eight2onekmfjqzhgthree,821kmfjqzhg3,83
905,sixfiveeight7,6587,67
906,fournine6hhxtwotwo,496hhx22,42
907,bncgbbfrfktzrhjkfltn9fourtwonercp,bncgbbfrfktzrhjkfltn942nercp,92
908,twosixtwojqtcnznfoureight5,262jqtcnzn485,25
909,kphpbmlgvxhcqctksjvkrcfsbthree9gfhtkbs,kphpbmlgvxhcqctksjvkrcfsb39gfhtkbs,39
910,eightvfkbm3pvtwotworjqxrx8,8vfkbm3pv22rjqxrx8,88
911,2kgfcrvtfive1sgk2nbz8six,2kgfcrvt51sgk2nbz86,26
912,6zgdkmzfr44,6zgdkmzfr44,64
913,x7qvmtdnhclnn68foursdkdcvrfrfour,x7qvmtdnhclnn684sdkdcvrfr4,74
914,lsrbdckq1,lsrbdckq1,11
915,one7xzmhknhgbfks,17xzmhknhgbfks,17
916,hnmkmltwonine729hdf1,hnmkml29729hdf1,21
917,j2fivehttgmfhgzstrcdnvdspxzcxkt,j25httgmfhgzstrcdnvdspxzcxkt,25
918,7fourvhrhqtconefive,74vhrhqtc15,75
919,sevensixfour2ccprddhlxdvxtzshnbqtgmp38,7642ccprddhlxdvxtzshnbqtgmp38,78
920,9twolpshzrpgqonercvlqjglchfour,92lpshzrpgq1rcvlqjglch4,94
921,rcbqcxzlgjlprbcqmjrfourldkgxhsnlb74,rcbqcxzlgjlprbcqmjr4ldkgxhsnlb74,44
922,sixtwo6mdrfflbkrone,626mdrfflbkr1,61
923,rxcsh1,rxcsh1,11
924,mcnine4sixrloneightspv,mc946rl1ightspv,91
925,qkdpnztwoxjcrfnsmhj4eight1gzzzgkcznine,qkdpnz2xjcrfnsmhj481gzzzgkcz9,29
926,mkglfvb2vmvrnrfourklnj76onethree,mkglfvb2vmvrnr4klnj7613,23
927,nrqxpfxcgg2fiveceight6,nrqxpfxcgg25c86,26
928,6three4xsknpdhgchq6hdgblxszbpnnt,634xsknpdhgchq6hdgblxszbpnnt,66
929,xvmnsdvqfrgkb1pmqtjfgdsix,xvmnsdvqfrgkb1pmqtjfgd6,16
930,78threexvllvmdgjpck4,783xvllvmdgjpck4,74
931,threermvn16nineone5seven,3rmvn169157,37
932,sixjkxjmfl4,6jkxjmfl4,64
933,fdvhjb16gvpz,fdvhjb16gvpz,16
934,9hnqsix2eight5fiveeight,9hnq628558,98
935,szxzqzkhbf9lgxfzvnsxjfhhgc,szxzqzkhbf9lgxfzvnsxjfhhgc,99
936,qxlbhrtjlkvsixbhvqdvd91,qxlbhrtjlkv6bhvqdvd91,61
937,6sixfour3,6643,63
938,6two2c528ldpscl9,622c528ldpscl9,69
939,6rgceight7five931,6rgc875931,61
940,2gkprbninefgn,2gkprb9fgn,29
941,9vbzhldtxsgmcbst,9vbzhldtxsgmcbst,99
942,dbmqtfkst4eight76,dbmqtfkst4876,46
943,2sevenoneqkhrxdhbkhcbxbhnjxzsevennine,271qkhrxdhbkhcbxbhnjxz79,29
944,foureight2nine,4829,49
945,five9ninethreeseven,59937,57
946,one8threefourthreexrrhnpdqcf,18343xrrhnpdqcf,13
947,mgvq6vrsprdcvjs,mgvq6vrsprdcvjs,66
948,vronedb876four53,vr1db876453,13
949,2cpv4tbk,2cpv4tbk,24
950,jbvrn2,jbvrn2,22
951,81blgc8five295,81blgc85295,85
952,4threefour7eighteightdcmrckqxqmnpf,434788dcmrckqxqmnpf,48
953,nxcbtwo5four66,nxcb25466,26
954,5seven3,573,53
955,hlcrfjjkjqrvsevenbtdkvzqvxgrjdcmhggcqrr7fiveeight,hlcrfjjkjqrv7btdkvzqvxgrjdcmhggcqrr758,78
956,dcjszvn3phczz34qdgfive,dcjszvn3phczz34qdg5,35
957,fivefourgrkthree2three1,54grk3231,51
958,three28nine8,32898,38
959,eightt4,8t4,84
960,sixfour8,648,68
961,cptkxpzxk138five1sevenone,cptkxpzxk1385171,11
962,gsxjbkkg3foursix78fnkvhsddqvxs6,gsxjbkkg34678fnkvhsddqvxs6,36
963,htkvspn4fourfourtwo,htkvspn4442,42
964,52rlnsspjhrgfnckg,52rlnsspjhrgfnckg,52
965,9six27sdgmz,9627sdgmz,97
966,g6ninezrnine,g69zr9,69
967,four6eightnjzpmninetkfxqgcqnb,468njzpm9tkfxqgcqnb,49
968,2five8ffgdtrhzqntjzjssckdggqcvbskpdsrclv,258ffgdtrhzqntjzjssckdggqcvbskpdsrclv,28
969,3sixninecxghbrnpcx3vj3,369cxghbrnpcx3vj3,33
970,9hpm4qtdjpdnbqknine4,9hpm4qtdjpdnbqk94,94
971,9twosevenlnjfz,927lnjfz,97
972,5prpkmbkfq6,5prpkmbkfq6,56
973,bsltmrpklzhrldlvpj1eightkbnxnfrlc71three,bsltmrpklzhrldlvpj18kbnxnfrlc713,13
974,z8,z8,88
975,2sevenlzxone,27lzx1,21
976,9l5pxeight6,9l5px86,96
977,ninexhskkhdkgjgvjhrqhrfj9bnrfbtxpp,9xhskkhdkgjgvjhrqhrfj9bnrfbtxpp,99
978,sixsixsix3twosevenfivekjdkpxch,6663275kjdkpxch,65
979,jkpvm1567seven,jkpvm15677,17
980,dvjdfnqgbsixeightsixqdkfpbc3lcjz,dvjdfnqgb686qdkfpbc3lcjz,63
981,7twonineninetwo,72992,72
982,zjtsjvhfldplt33qpgnlflhj,zjtsjvhfldplt33qpgnlflhj,33
983,eight9mkqpbddonejtc78eight6,89mkqpbdd1jtc7886,86
984,797ninetwotwo,797922,72
985,dfjnzxtlnine9five,dfjnzxtl995,95
986,gmjknnzrnrpcbcngzqgseven8,gmjknnzrnrpcbcngzqg78,78
987,vqplmsqninenbsjvctjfk8one29zrqb,vqplmsq9nbsjvctjfk8129zrqb,99
988,3ljdlfldqtlqxrmxone4,3ljdlfldqtlqxrmx14,34
989,qbsixfour6six89pqxspnr8,qb646689pqxspnr8,68
990,6vxhzrmcbvthree,6vxhzrmcbv3,63
991,four563pllcfonebvnbltn,4563pllcf1bvnbltn,41
992,dxbtmg2three21,dxbtmg2321,21
993,xtfzzr73,xtfzzr73,73
994,fivessix4,5s64,54
995,sixone485pvzxbd,61485pvzxbd,65
996,18cfour,18c4,14
997,xjtctnllkp57seven2jgbjmjbxnpfgone,xjtctnllkp5772jgbjmjbxnpfg1,51
998,eight5gmbzbqtxrr27dtgfdbmtc7,85gmbzbqtxrr27dtgfdbmtc7,87
999,twoggvcnfmtrseven4dx,2ggvcnfmtr74dx,24
1000,ssevenhcltwoseven2cxrmxxcr,s7hcl272cxrmxxcr,72
